birdFamily,comName,speciesCode,typicalSeason,percent,url,photo,description
Hirundinidae: Martins and Swallows,Barn Swallow,barswa,Ordinary Time,0.72,https://ebird.org/species/barswa,,"A fairly large, colorful swallow. Usually easy to identify with its long, forked tail and dark rump. Iridescent navy-blue above with a rich orange throat and forehead. Underparts vary across range, from bright buffy-orange to whitish. Occurs in any open habitat, especially large fields and wetlands. Often seen foraging in flocks, sometimes mixed with other species of swallow. Typically nests close to human habitation; builds a muddy cup nest in a barn or under a dock. Listen for dry, scratchy “svit svit” calls. Note head and breast pattern and tail length to help separate from various similar species in Asia and Australia (e.g., Welcome Swallow, Hill Swallow, Pacific Swallow)."
Hirundinidae: Martins and Swallows,Northern Rough-winged Swallow,nrwswa,Easter,0.32,https://ebird.org/species/nrwswa,,"Plainest swallow in North America. Plain brown above with indistinct brown wash across throat and breast. Wings are relatively broad; tail is short and square (or slightly notched). Juveniles have rusty wingbars. “Ridgway’s” subspecies, mainly found on the Yucatan peninsula, is larger and lankier, almost recalling a martin. Look for the deeper notch in the tail and dark-tipped undertail coverts. Often seen near water, sometimes in mixed flocks with other swallows. Breeds in holes and crevices, often along riverbanks or under a bridge. Not a colonial nester like Bank Swallow. Call is a low, grating buzz that rises slightly in pitch. Compare with Bank Swallow, which has a contrasting dark chest band. Also very similar to Southern Rough-winged Swallow, which overlaps in Central America. Southern Rough-winged has a brighter tawny throat and paler rump."
Hirundinidae: Martins and Swallows,Northern Rough-winged Swallow,nrwswa,Ordinary Time,0.63,https://ebird.org/species/nrwswa,,"Plainest swallow in North America. Plain brown above with indistinct brown wash across throat and breast. Wings are relatively broad; tail is short and square (or slightly notched). Juveniles have rusty wingbars. “Ridgway’s” subspecies, mainly found on the Yucatan peninsula, is larger and lankier, almost recalling a martin. Look for the deeper notch in the tail and dark-tipped undertail coverts. Often seen near water, sometimes in mixed flocks with other swallows. Breeds in holes and crevices, often along riverbanks or under a bridge. Not a colonial nester like Bank Swallow. Call is a low, grating buzz that rises slightly in pitch. Compare with Bank Swallow, which has a contrasting dark chest band. Also very similar to Southern Rough-winged Swallow, which overlaps in Central America. Southern Rough-winged has a brighter tawny throat and paler rump."
Hirundinidae: Martins and Swallows,Purple Martin,purmar,Ordinary Time,0.83,https://ebird.org/species/purmar,,"Large, dark swallow. Distinctive north of Mexico, where it is the largest swallow. Adult males are dark overall with a purplish-blue iridescence visible at close range. Females are grayer with iridescence on the crown and back, and variable splotchy patterning on the underparts. Immatures lack any purplish color and have a whiter belly. Gives a distinctive liquid gurgling call. In the eastern U.S., nests exclusively in nest boxes and martin houses; also uses natural cavities in parts of the western U.S. and Mexico. Departs breeding grounds in the late summer, locally staging in massive numbers. Winters primarily in the Amazon basin of South America. During migration and winter, identification is complicated by several other extremely similar species of martin. Identification features are not well known; some are best left unidentified."
Hirundinidae: Martins and Swallows,Tree Swallow,treswa,Ordinary Time,1,https://ebird.org/species/treswa,,"Common and widespread throughout most of North America, breeding as far north as Alaska and wintering to Panama. A medium-sized swallow, with gleaming white underparts. Adult males are bright iridescent blue-green above; females and immatures are duller brownish with limited or no iridescence. Always note compact shape, fairly broad wings, and slightly notched tail. Occurs in a variety of open habitats including grassy fields, lakes, and marshes. Often in flocks, sometimes mixed with other species of swallows. Breeds in cavities, including human-made nest boxes. Listen for cheery gurgling calls. Compare especially with Violet-green Swallow; note Tree Swallow does not show extensive white wrapping around the cheek or the sides of the rump."
"Icteridae: Blackbirds, Meadowlarks & Orioles",Baltimore Oriole,balori,Easter,0.85,https://ebird.org/species/balori,,"The common oriole in the eastern U.S., wintering to northern South America. Adult males are stunning: bright orange with a black head and bold white wingbar. Females vary from yellowish to bright orange below, often with blotchy black on the head. Breeds in deciduous trees in open woodlands, forest edges, orchards, riversides, parks, and backyards. Listen for rich whistled song. Visits feeders with nectar and fruits. Females can be very difficult to distinguish from Bullock's Oriole, and hybrids do occur. Baltimore is usually brightest on the breast, not the face."
"Icteridae: Blackbirds, Meadowlarks & Orioles",Brown-headed Cowbird,bnhcow,Christmas,0.48,https://ebird.org/species/bnhcow,,"Stout bill. Short tail and stocky body. Males are glossy black with chocolate brown head. Females are gray-brown overall, without bold streaks, but slightly paler throat. Juveniles streaked brown. Found in open woods, farmland, and stockyards. Forages by walking on the ground. Often in flocks with other blackbirds in winter. Visits feeders. Unpopular due to their parasitic habit of laying eggs in nests of other birds."
"Icteridae: Blackbirds, Meadowlarks & Orioles",Common Grackle,comgra,Epiphany,0.92,https://ebird.org/species/comgra,,"Lanky, fierce-looking, glossy blackbird. A bit larger than a jay; smaller, proportionally longer-tailed and shorter-winged than a crow. Staring yellow eye and long heavy bill (compared to Red-winged Blackbird). Often in flocks with other blackbirds in winter. Forages in fields, scrubby areas, and open woods. Visits feeders."
"Icteridae: Blackbirds, Meadowlarks & Orioles",Eastern Meadowlark,easmea,Easter,0.45,https://ebird.org/species/easmea,,"Streaked brown above and yellow below with distinctive black ""V"" on breast. In flight, short wings and spiky tail with white outer feathers are apparent. Breeds in fields and grasslands throughout eastern North America, with a disjunct population (""Lilian's"" Meadowlark) in the Southwest. Also occurs throughout Mexico and Central America, into northern South America, and in Cuba. Winters in dense grassy habitats, often in small loose groups. Extremely similar to Western Meadowlark and best distinguished by voice: listen for high-pitched, clear whistles and short buzzy calls. In winter, plumage looks slightly darker and more contrasty than Western Meadowlark, with a more contrasting head pattern. Eastern is somewhat more tied to more pristine grassland habitats, but with some overlap."
"Icteridae: Blackbirds, Meadowlarks & Orioles",Eastern Meadowlark,easmea,Advent,0.27,https://ebird.org/species/easmea,,"Streaked brown above and yellow below with distinctive black ""V"" on breast. In flight, short wings and spiky tail with white outer feathers are apparent. Breeds in fields and grasslands throughout eastern North America, with a disjunct population (""Lilian's"" Meadowlark) in the Southwest. Also occurs throughout Mexico and Central America, into northern South America, and in Cuba. Winters in dense grassy habitats, often in small loose groups. Extremely similar to Western Meadowlark and best distinguished by voice: listen for high-pitched, clear whistles and short buzzy calls. In winter, plumage looks slightly darker and more contrasty than Western Meadowlark, with a more contrasting head pattern. Eastern is somewhat more tied to more pristine grassland habitats, but with some overlap."
"Icteridae: Blackbirds, Meadowlarks & Orioles",Red-winged Blackbird,rewbla,Lent,0.49,https://ebird.org/species/rewbla,,"Males are black with red shoulder patch that is sometimes concealed. Males have rusty feather edges in the winter. Females are streaked brown and often confused with sparrows. Look for long, sharply pointed bill. Often in flocks, especially in winter. Visits feeders. Breeds in marshes and scrubby, wet fields. Distinctive song, especially as migrants arrive in early spring."
"Icteridae: Blackbirds, Meadowlarks & Orioles",Red-winged Blackbird,rewbla,Ordinary Time,0.28,https://ebird.org/species/rewbla,,"Males are black with red shoulder patch that is sometimes concealed. Males have rusty feather edges in the winter. Females are streaked brown and often confused with sparrows. Look for long, sharply pointed bill. Often in flocks, especially in winter. Visits feeders. Breeds in marshes and scrubby, wet fields. Distinctive song, especially as migrants arrive in early spring."
"Laridae: Gulls, Terns & Skimmers",Ring-billed Gull,ribgul,Epiphany,0.43,https://ebird.org/species/ribgul,,"Fairly small gull, common and widespread throughout most of North America. Breeding adults are white-headed with a bold black ring around the bill; nonbreeding adults have smudgy brown markings on the head. Note pale eye and yellow legs. Immatures are mottled brownish overall; note pink bill with black tip. Found along lakes, rivers, ponds, and beaches. More common inland than most other gull species, and quite fond of parking lots and urban areas. Often in flocks. Most similar to Mew Gull, but larger and larger-billed. Immatures of the two species are especially difficult to differentiate, but Ring-billed is usually more coarsely mottled."
"Laridae: Gulls, Terns & Skimmers",Ring-billed Gull,ribgul,Lent,0.57,https://ebird.org/species/ribgul,,"Fairly small gull, common and widespread throughout most of North America. Breeding adults are white-headed with a bold black ring around the bill; nonbreeding adults have smudgy brown markings on the head. Note pale eye and yellow legs. Immatures are mottled brownish overall; note pink bill with black tip. Found along lakes, rivers, ponds, and beaches. More common inland than most other gull species, and quite fond of parking lots and urban areas. Often in flocks. Most similar to Mew Gull, but larger and larger-billed. Immatures of the two species are especially difficult to differentiate, but Ring-billed is usually more coarsely mottled."
"Mimidae: Catbirds, Mockingbirds & Thrashers",Brown Thrasher,brnthr,Ordinary Time,0.61,https://ebird.org/species/brnthr,,"Longer-tailed and slightly larger than a robin. Rich rufous upperparts and heavy dark streaking on whitish underparts. Yellow eyes. Often skulks in thick vegetation in scrubby fields and forest edges. Mimics other species in its song, delivering a complex string of paired phrases."
"Mimidae: Catbirds, Mockingbirds & Thrashers",Gray Catbird,grycat,Easter,0.58,https://ebird.org/species/grycat,,"Medium-sized songbird, smaller than a robin, with a smooth gray body, black cap, and rusty-red undertail. Sometimes mimics other species in complex, jumbled song. Prefers dense shrubs and small trees in forest edges, streamside thickets, and old fields. Occasionally feeds on suet."
"Mimidae: Catbirds, Mockingbirds & Thrashers",Gray Catbird,grycat,Ordinary Time,0.38,https://ebird.org/species/grycat,,"Medium-sized songbird, smaller than a robin, with a smooth gray body, black cap, and rusty-red undertail. Sometimes mimics other species in complex, jumbled song. Prefers dense shrubs and small trees in forest edges, streamside thickets, and old fields. Occasionally feeds on suet."
"Mimidae: Catbirds, Mockingbirds & Thrashers",Northern Mockingbird,normoc,Ordinary Time,0.51,https://ebird.org/species/normoc,,"Gray with whitish underparts and long tail. In flight, it becomes much flashier with large white patches on the black wings and tail. Pale eye. Found in a variety of habitats with bushes and trees, from neighborhoods to desert scrub and old pastures. Mimics birds, car alarms, slamming doors, and other noises in its song, repeating a phrase 5-7 times before switching to next set of notes."
Motacillidae: Pipits,American Pipit,amepip,Lent,0.68,https://ebird.org/species/amepip,,"Slender and drab songbird of open country. Usually grayish above and streaked below, but some lack streaks in breeding season. Distinguished from similar-looking (unrelated) sparrows by thin bill and lanky appearance with long legs. Walks on the ground with jerky motions and frequently bobs tail. Flocks are often heard as they pass overhead or flush from a barren field. Look for flashing white outer tail feathers in flight."
Motacillidae: Pipits,American Pipit,amepip,Easter,0.3,https://ebird.org/species/amepip,,"Slender and drab songbird of open country. Usually grayish above and streaked below, but some lack streaks in breeding season. Distinguished from similar-looking (unrelated) sparrows by thin bill and lanky appearance with long legs. Walks on the ground with jerky motions and frequently bobs tail. Flocks are often heard as they pass overhead or flush from a barren field. Look for flashing white outer tail feathers in flight."
Paridae: Chickadees and Titmice,Carolina Chickadee,carchi,Lent,0.26,https://ebird.org/species/carchi,,"This tiny, plump-bodied, big-headed bird is a familiar woodland resident and backyard visitor in the southeastern U.S. The only chickadee in almost all of its range. Gray overall with contrasting head pattern: black cap, white cheek, and black throat. Short, stubby bill is used for hammering open seeds. Often the core of mixed flocks of songbirds. Visits feeders. Nearly identical to Black-capped Chickadee, but range barely overlaps. Especially note voice, duller gray wings, and less buffy coloration on flanks of Carolina. Beware that hybrids occur frequently in the overlap zone and some are best left unidentified."
Paridae: Chickadees and Titmice,Carolina Chickadee,carchi,Ordinary Time,0.27,https://ebird.org/species/carchi,,"This tiny, plump-bodied, big-headed bird is a familiar woodland resident and backyard visitor in the southeastern U.S. The only chickadee in almost all of its range. Gray overall with contrasting head pattern: black cap, white cheek, and black throat. Short, stubby bill is used for hammering open seeds. Often the core of mixed flocks of songbirds. Visits feeders. Nearly identical to Black-capped Chickadee, but range barely overlaps. Especially note voice, duller gray wings, and less buffy coloration on flanks of Carolina. Beware that hybrids occur frequently in the overlap zone and some are best left unidentified."
Paridae: Chickadees and Titmice,Tufted Titmouse,tuftit,Ordinary Time,0.42,https://ebird.org/species/tuftit,,"Common backyard bird in the eastern U.S. Look for its overall gray plumage with paler underparts and orangey sides. Crest is gray, but forehead is black. Often in flocks with chickadees and other songbirds. Listen for clear, whistled ""peter-peter-peter."" Visits feeders."
Parulidae: Wood Warblers,Yellow-rumped Warbler,yerwar,Easter,0.52,https://ebird.org/species/yerwar,,"One of the most common and widespread warblers; often the core member of mixed warbler flocks during migration, especially early in spring and late in fall. Two main populations: “Audubon’s” breeds mainly in the mountains of the western U.S. and into British Columbia; “Myrtle” breeds from the eastern U.S. across Canada to Alaska. All plumages show a bright yellow rump and yellow on the sides. Most “Audubon’s” have a yellow throat, but dull immature females can be off-white. “Myrtle” Warblers have a white throat that wraps around below the cheek. Both subspecies breed in coniferous or mixed forests, often near clearings or edges. In migration and winter, found in any woodland or open shrubby area, including coastal dunes, fields, parks, and residential areas. Often sallies out from a conspicuous perch to snatch insects. Also eats berries in the winter. Calls frequently: a flat “check” (Myrtle) or rising “chit” (Audubon’s). Another distinctive sedentary population, surely a separate species, occurs very locally in the highlands of Guatemala: Goldman’s Warbler. Males are strikingly black overall, and show a mostly yellow throat with white corners."
Passerellidae: New World Sparrows and Towhees,Chipping Sparrow,chispa,Easter,0.49,https://ebird.org/species/chispa,,"Small, slender sparrow with short bill and long, narrow tail. Plain grayish breast, rusty cap, and black eyeline in breeding season. Not as bright in winter, but still shows a brown cap and dark eyeline. Juveniles are extensively streaky. Common and widespread throughout most of North America. Usually found in open woodlands, scrubby areas, or even in suburban settings. Often gathers in flocks in fall and winter. Visits feeders. Frequently heard singing a fairly dry trill. Compare with similar Clay-colored, American Tree, and Brewer's sparrows, but look for Chipping Sparrow's gray rump and dark eyeline."
Passerellidae: New World Sparrows and Towhees,Chipping Sparrow,chispa,Ordinary Time,0.4,https://ebird.org/species/chispa,,"Small, slender sparrow with short bill and long, narrow tail. Plain grayish breast, rusty cap, and black eyeline in breeding season. Not as bright in winter, but still shows a brown cap and dark eyeline. Juveniles are extensively streaky. Common and widespread throughout most of North America. Usually found in open woodlands, scrubby areas, or even in suburban settings. Often gathers in flocks in fall and winter. Visits feeders. Frequently heard singing a fairly dry trill. Compare with similar Clay-colored, American Tree, and Brewer's sparrows, but look for Chipping Sparrow's gray rump and dark eyeline."
Passerellidae: New World Sparrows and Towhees,Dark-eyed Junco,daejun,Epiphany,0.28,https://ebird.org/species/daejun,,"Unique sparrow with incredible variation between populations. Generally patterned with gray, white, and shades of tan. All have pinkish bills and white outer tail feathers. Juveniles are streaky. Breeds in a variety of forested habitats, especially with conifers. Found in any wooded habitat in the winter, often in flocks. Usually forages on the ground for seeds, but also fond of brushy thickets or weedy fields. Visits feeders. Subspecies include: Slate-colored (widespread), Oregon (West), Pink-sided (Rockies), Gray-headed (Rockies and southwest U.S. to Mexico), Red-backed (central Arizona and New Mexico), and White-winged (breeds in Black Hills, winters mainly Colorado)."
Passerellidae: New World Sparrows and Towhees,Dark-eyed Junco,daejun,Lent,0.36,https://ebird.org/species/daejun,,"Unique sparrow with incredible variation between populations. Generally patterned with gray, white, and shades of tan. All have pinkish bills and white outer tail feathers. Juveniles are streaky. Breeds in a variety of forested habitats, especially with conifers. Found in any wooded habitat in the winter, often in flocks. Usually forages on the ground for seeds, but also fond of brushy thickets or weedy fields. Visits feeders. Subspecies include: Slate-colored (widespread), Oregon (West), Pink-sided (Rockies), Gray-headed (Rockies and southwest U.S. to Mexico), Red-backed (central Arizona and New Mexico), and White-winged (breeds in Black Hills, winters mainly Colorado)."
Passerellidae: New World Sparrows and Towhees,Eastern Towhee,eastow,Easter,0.48,https://ebird.org/species/eastow,,"Large, striking, long-tailed sparrow of the eastern U.S. and Canada. Black above with bright rufous sides and a white belly. Eye color varies from white (in the southeastern U.S) to dark red (further north). In flight, note white corners on tail. Also note females are browner than jet-black males. Most similar to Spotted Towhee, but Eastern is mostly black above, only showing single white patch on folded wing. Hybridizes with Spotted Towhee in central U.S. and south-central Canada; hybrids usually show intermediate wing pattern. Inhabits scrubby areas and forest edges with thickets. Forages primarily by hopping along ground, scraping away leaf litter. Males sing from atop shrubs and low trees. Visits feeders."
Passerellidae: New World Sparrows and Towhees,Eastern Towhee,eastow,Ordinary Time,0.33,https://ebird.org/species/eastow,,"Large, striking, long-tailed sparrow of the eastern U.S. and Canada. Black above with bright rufous sides and a white belly. Eye color varies from white (in the southeastern U.S) to dark red (further north). In flight, note white corners on tail. Also note females are browner than jet-black males. Most similar to Spotted Towhee, but Eastern is mostly black above, only showing single white patch on folded wing. Hybridizes with Spotted Towhee in central U.S. and south-central Canada; hybrids usually show intermediate wing pattern. Inhabits scrubby areas and forest edges with thickets. Forages primarily by hopping along ground, scraping away leaf litter. Males sing from atop shrubs and low trees. Visits feeders."
Passerellidae: New World Sparrows and Towhees,Field Sparrow,fiespa,Easter,0.38,https://ebird.org/species/fiespa,,"Small, slender, blank-faced sparrow. Can be either gray or buffy overall, but always note small pink bill, plain face, and thin white eyering. Inhabits overgrown fields and other brushy areas in eastern North America. Often joins flocks of sparrows in winter. Can visit feeders, but less frequently than Chipping or American Tree sparrows. Song is a series of bell-like notes, accelerating like a dropped ping-pong ball."
Passerellidae: New World Sparrows and Towhees,Field Sparrow,fiespa,Ordinary Time,0.48,https://ebird.org/species/fiespa,,"Small, slender, blank-faced sparrow. Can be either gray or buffy overall, but always note small pink bill, plain face, and thin white eyering. Inhabits overgrown fields and other brushy areas in eastern North America. Often joins flocks of sparrows in winter. Can visit feeders, but less frequently than Chipping or American Tree sparrows. Song is a series of bell-like notes, accelerating like a dropped ping-pong ball."
Passerellidae: New World Sparrows and Towhees,Song Sparrow,sonspa,Easter,0.32,https://ebird.org/species/sonspa,,"One of the most common and widespread sparrows in North America. Fairly large with a long, rounded tail. Overall coarsely patterned with gray and brown, usually with more reddish-brown wings and tail. Look especially for thick brown streaks on the underparts and a broad dark mustache stripe. Significant variation in plumage geographically: relatively pale and rusty in the southwestern U.S.; blacker streaking in California; overall dusky in the Pacific Northwest. Larger, longer-tailed and usually more rusty than Savannah Sparrow. Found in a variety of scrubby habitats both near and far from human development, especially edges of fields, often near water. Listen for husky ""chimp"" calls and melodic song with chips and trills."
Passerellidae: New World Sparrows and Towhees,Song Sparrow,sonspa,Ordinary Time,0.29,https://ebird.org/species/sonspa,,"One of the most common and widespread sparrows in North America. Fairly large with a long, rounded tail. Overall coarsely patterned with gray and brown, usually with more reddish-brown wings and tail. Look especially for thick brown streaks on the underparts and a broad dark mustache stripe. Significant variation in plumage geographically: relatively pale and rusty in the southwestern U.S.; blacker streaking in California; overall dusky in the Pacific Northwest. Larger, longer-tailed and usually more rusty than Savannah Sparrow. Found in a variety of scrubby habitats both near and far from human development, especially edges of fields, often near water. Listen for husky ""chimp"" calls and melodic song with chips and trills."
Passerellidae: New World Sparrows and Towhees,White-crowned Sparrow,whcspa,Epiphany,0.33,https://ebird.org/species/whcspa,,"Large, long-tailed sparrow with striking head pattern. Adults have black and white stripes on the head, while immatures show brown and tan. Underparts are plain grayish without streaks. Bill color varies from yellow to pink, but always brighter than White-throated Sparrow. Breeds in brushy areas or thickets in open forest, often with conifers. In migration and winter, can be found in any brushy or weedy areas, often hopping on the ground. Visits feeders."
Passerellidae: New World Sparrows and Towhees,White-crowned Sparrow,whcspa,Easter,0.29,https://ebird.org/species/whcspa,,"Large, long-tailed sparrow with striking head pattern. Adults have black and white stripes on the head, while immatures show brown and tan. Underparts are plain grayish without streaks. Bill color varies from yellow to pink, but always brighter than White-throated Sparrow. Breeds in brushy areas or thickets in open forest, often with conifers. In migration and winter, can be found in any brushy or weedy areas, often hopping on the ground. Visits feeders."
Passerellidae: New World Sparrows and Towhees,White-throated Sparrow,whtspa,Epiphany,0.28,https://ebird.org/species/whtspa,,"Large, long-tailed sparrow. Usually shows a bold head pattern and contrasting white throat. Two morphs with different head colors: white-striped and tan-striped. Both morphs show a yellow patch in front of the eye, but it is more obvious on white-striped birds. Adults have a fairly plain gray-brown breast without bold streaks, but immatures can be quite streaky. Note the grayish bill, unlike White-crowned Sparrow. Breeds in coniferous or mixed forests, often near clearings. In migration and winter, can be found in woods, forest edge, thickets and shrubby fields. Whistled song often transcribed as ""Old Sam Peabody"" or ""O Sweet Canada."" Visits feeders."
Passerellidae: New World Sparrows and Towhees,White-throated Sparrow,whtspa,Lent,0.31,https://ebird.org/species/whtspa,,"Large, long-tailed sparrow. Usually shows a bold head pattern and contrasting white throat. Two morphs with different head colors: white-striped and tan-striped. Both morphs show a yellow patch in front of the eye, but it is more obvious on white-striped birds. Adults have a fairly plain gray-brown breast without bold streaks, but immatures can be quite streaky. Note the grayish bill, unlike White-crowned Sparrow. Breeds in coniferous or mixed forests, often near clearings. In migration and winter, can be found in woods, forest edge, thickets and shrubby fields. Whistled song often transcribed as ""Old Sam Peabody"" or ""O Sweet Canada."" Visits feeders."
Passeridae: Old World Sparrows,House Sparrow,houspa,Epiphany,0.25,https://ebird.org/species/houspa,,"Widespread and abundant in cities, neighborhoods and farms. Avoids dense woods. Flocks cluster in dense bushes, bustling around and chattering to one another. Males have smart black bibs, bright rufous napes, and stunningly patterned wings with brilliant buffs and browns. Underparts are pale pearly-gray. Females are plain brown with cute face and lighter eyebrow. Native to Eurasia; introduced to much of the rest of the world."
Passeridae: Old World Sparrows,House Sparrow,houspa,Easter,0.28,https://ebird.org/species/houspa,,"Widespread and abundant in cities, neighborhoods and farms. Avoids dense woods. Flocks cluster in dense bushes, bustling around and chattering to one another. Males have smart black bibs, bright rufous napes, and stunningly patterned wings with brilliant buffs and browns. Underparts are pale pearly-gray. Females are plain brown with cute face and lighter eyebrow. Native to Eurasia; introduced to much of the rest of the world."
Passeridae: Old World Sparrows,House Sparrow,houspa,Ordinary Time,0.38,https://ebird.org/species/houspa,,"Widespread and abundant in cities, neighborhoods and farms. Avoids dense woods. Flocks cluster in dense bushes, bustling around and chattering to one another. Males have smart black bibs, bright rufous napes, and stunningly patterned wings with brilliant buffs and browns. Underparts are pale pearly-gray. Females are plain brown with cute face and lighter eyebrow. Native to Eurasia; introduced to much of the rest of the world."
Picidae: Woodpeckers,Downy Woodpecker,dowwoo,Lent,0.29,https://ebird.org/species/dowwoo,,"Tiny woodpecker, common and widespread across much of North America. Black-and-white plumage is nearly identical to the larger Hairy Woodpecker. Focus on the bill: Downy has a very short bill, much shorter than the length of the head. Also note the small black markings on the white outer tail feathers. Pacific population has smaller white spots on the wing and a grayer body than Eastern birds. Occurs in any wooded habitat, though western birds are more restricted to riparian areas. Often forages on smaller branches than Hairy Woodpecker. Familiar visitor to backyard feeders, especially fond of suet. Calls include a soft “pik!” and descending rattle, weaker than Hairy Woodpecker."
Picidae: Woodpeckers,Hairy Woodpecker,haiwoo,Epiphany,0.38,https://ebird.org/species/haiwoo,,"Medium-sized woodpecker, common and widespread across North America as far south as western Panama. Black-and-white plumage is nearly identical to the smaller Downy Woodpecker. Focus on the bill: Hairy has a longer bill, about the length of the head. Also look for clean white outer tail feathers. Some variation in color across range; birds in western North America and especially Central America are brownish, with limited white in the wing. Occurs in wooded habitats with large trees. Familiar visitor to backyard feeders, especially fond of suet. Calls include a loud “peek!” and a fast rattle, stronger than Downy Woodpecker."
Picidae: Woodpeckers,Northern Flicker,norfli,Easter,0.41,https://ebird.org/species/norfli,,"Large, brownish woodpecker with black barring on the back and black spots on the belly. Easily recognized in flight by its bright white rump. Also note large black crescent-shaped mark on breast. Wings and tail flash yellow or red, depending on the subspecies. Generally ""Yellow-shafted"" is found in eastern and northern North America, and ""Red-shafted"" is found in western North America as far south as Oaxaca. Birds from Chiapas to Nicaragua are larger with entirely brown crown, sometimes considered a separate species. Typically singly or in pairs, but can gather in large loose groups during migration and winter. Often seen feeding on the ground in open areas, foraging for ants and worms. Vocal and conspicuous: listen for loud “kleer!” call and series of laughing notes."
Picidae: Woodpeckers,Northern Flicker,norfli,Ordinary Time,0.41,https://ebird.org/species/norfli,,"Large, brownish woodpecker with black barring on the back and black spots on the belly. Easily recognized in flight by its bright white rump. Also note large black crescent-shaped mark on breast. Wings and tail flash yellow or red, depending on the subspecies. Generally ""Yellow-shafted"" is found in eastern and northern North America, and ""Red-shafted"" is found in western North America as far south as Oaxaca. Birds from Chiapas to Nicaragua are larger with entirely brown crown, sometimes considered a separate species. Typically singly or in pairs, but can gather in large loose groups during migration and winter. Often seen feeding on the ground in open areas, foraging for ants and worms. Vocal and conspicuous: listen for loud “kleer!” call and series of laughing notes."
Picidae: Woodpeckers,Pileated Woodpecker,pilwoo,Lent,0.57,https://ebird.org/species/pilwoo,,"Large, unmistakable woodpecker. Mostly black, with red crest and bold white stripes on head and neck. Flies with deep, rowing wingbeats, almost like a crow but more irregular; also look for mostly white underwings and white patches on upperwing. Pairs inhabit mature deciduous or coniferous forests with large trees. Makes large oval-shaped holes in decaying trees to search for insects. Listen for slow resonant drumming and loud clucking calls. Occasionally visits feeders in appropriate habitat, especially fond of suet."
Picidae: Woodpeckers,Red-bellied Woodpecker,rebwoo,Easter,0.4,https://ebird.org/species/rebwoo,,"Medium-sized woodpecker that is not well named; rarely is the slight red wash on the belly visible! Instead, note the black-and-white barring on the back and wings, plain buffy breast and face, and red nape. On adult males, look for the red extending onto the crown. In flight, look for the white rump. Found in forested and suburban areas, typically preferring deciduous trees. Slowly expanding its range northward. Visits feeders, especially for suet. Nests in cavities."
Picidae: Woodpeckers,Red-bellied Woodpecker,rebwoo,Ordinary Time,0.29,https://ebird.org/species/rebwoo,,"Medium-sized woodpecker that is not well named; rarely is the slight red wash on the belly visible! Instead, note the black-and-white barring on the back and wings, plain buffy breast and face, and red nape. On adult males, look for the red extending onto the crown. In flight, look for the white rump. Found in forested and suburban areas, typically preferring deciduous trees. Slowly expanding its range northward. Visits feeders, especially for suet. Nests in cavities."
Scolopacidae: Sandpipers,Least Sandpiper,leasan,Easter,0.81,https://ebird.org/species/leasan,,"Tiny brownish sandpiper. At all ages, most easily distinguished from other small sandpipers by darker, more brownish coloration. Juveniles are particularly bright with rusty tones on the upperparts. Also note fine-tipped bill and yellowish legs, but beware legs can be covered with dark mud and other peeps (like Semipalmated Sandpiper) can rarely show slightly greenish legs. Habitat and behavior are helpful supporting clues, too. Typically forages in a crouched posture with bent legs, picking for invertebrates in the mud. Often in small loose groups, but not in large, tight flocks like Semipalmated or Western Sandpipers. Prefers drier mud, often on the higher edges of mudflats or small patches of water in marshes. Widespread and common, especially inland. Breeds in various wetland habitats throughout Alaska and Canada. Winters from the southern U.S. to South America. Listen for high-pitched, rolling “greeep!” calls."
Scolopacidae: Sandpipers,Lesser Yellowlegs,lesyel,Easter,0.97,https://ebird.org/species/lesyel,,"Medium-sized shorebird with bright yellow legs. Plumage is essentially identical to Greater Yellowlegs: gray upperparts with white speckling, streaky neck, and white belly. Proportions are most important for identification. Lesser is smaller overall with shorter, narrower, straighter bill, shorter neck, more rounded head, and smaller chest. Forages actively on mudflats and in shallow pools and marshes, often in loose mixed flocks with Greater Yellowlegs. Somewhat more likely to be found in smaller, marshier habitats than Greater, but much overlap. Listen for soft, whistled “tew” calls, typically only one or two notes, unlike the stronger series of notes from Greater."
Scolopacidae: Sandpipers,Semipalmated Sandpiper,semsan,Easter,0.75,https://ebird.org/species/semsan,,"Small, grayish-brown sandpiper. Typically shows relatively short, blunt-tipped bill, but this varies across the breeding range: western populations are shortest-billed, eastern populations are longest, and females have longer bills than males! Also note blackish legs, although they can appear dull gray or greenish. In breeding plumage, fairly pale grayish brown, sometimes with brighter rusty cap and cheek. Nonbreeding is plain gray above and white below. Juveniles have attractive scaly pattern on upperparts, and variable coloration: usually grayish with some buffy areas, occasionally brighter rufous. Most similar to Western and Least Sandpipers. Western averages slightly larger and longer-billed, with brighter rufous on breeding adults and juveniles; nonbreeding birds paler but extremely similar to Semipalmated. Least Sandpiper is darker and browner. Breeds on high Arctic tundra. Migrates to South America for the winter; very rarely lingers in the U.S. past November, unlike Western Sandpiper. Usually found in flocks, sometimes in very large numbers. Prefers open mudflats, but also found in marshes and beaches."
